Timestamp (ms),EMG Value
34200,418
34202,400
34204,383
34206,367
34208,351
34210,336
34212,330
34214,353
34216,389
34218,394
34220,417
34222,476
34224,506
34226,489
34228,469
34230,448
34232,430
34234,414
34237,400
34239,392
34241,396
34243,404
34245,403
34247,394
34249,412
34251,432
34253,422
34255,408
34257,392
34259,376
34261,361
34263,346
34265,331
34267,317
34269,304
34271,293
34273,280
34275,268
34277,257
34279,251
34281,240
34283,230
34285,220
34287,211
34289,202
34291,193
34293,185
34295,177
34297,170
34299,163
34301,157
34303,150
34305,144
34307,138
34309,132
34311,127
34313,122
34315,117
34317,113
34319,108
34322,104
34324,100
34326,96
34328,93
34330,90
34332,86
34334,83
34336,80
34338,77
34340,74
34342,72
34344,69
34346,68
34348,68
34350,68
34352,65
34354,64
34356,65
34358,67
34360,65
34362,63
34365,61
34367,59
34369,58
34371,56
34373,55
34375,57
34377,55
34379,53
34381,51
34383,51
34385,51
34387,51
34389,49
34391,48
34393,51
34395,51
34397,51
34399,51
34401,49
34403,48
34405,48
34407,52
34409,55
34411,55
34413,59
34415,59
34417,59
34419,57
34421,58
34423,60
34425,59
34427,61
34429,64
34431,62
34433,61
34435,61
34437,60
34439,60
34441,59
34443,57
34445,57
34447,58
34450,58
34452,56
34454,54
34456,53
34458,52
34460,51
34462,50
34464,48
34466,47
34468,45
34470,44
34472,43
34474,42
34476,41
34478,42
34480,41
34482,42
34484,46
34486,47
34488,47
34490,45
34493,46
34495,46
34497,45
34499,44
34501,43
34503,41
34505,41
34507,41
34509,40
34511,42
34513,41
34515,43
34517,45
34519,48
34521,48
34523,51
34525,52
34527,52
34529,57
34531,61
34533,61
34535,60
34537,59
34539,57
34541,57
34543,57
34545,56
34547,55
34549,57
34551,57
34553,57
34555,56
34557,55
34559,54
34561,54
34563,55
34565,57
34567,58
34569,56
34571,55
34573,54
34575,52
34578,53
34580,56
34582,58
34584,59
34586,60
34588,62
34590,67
34592,66
34594,80
34596,83
34598,86
34600,83
34602,81
34604,78
34606,78
34608,76
34610,75
34612,74
34614,75
34616,75
34618,72
34621,70
34623,67
34625,65
34627,63
34629,62
34631,60
34633,60
34635,59
34637,59
34639,62
34641,64
34643,63
34645,62
34647,64
34649,66
34651,69
34653,71
34655,72
34657,73
34659,73
34661,72
34663,71
34665,70
34667,68
34669,70
34671,71
34673,72
34675,76
34677,77
34679,76
34681,77
34683,76
34685,73
34687,73
34689,75
34691,77
34693,86
34695,87
34697,90
34699,91
34701,93
34703,94
34706,103
34708,104
34710,105
34712,112
34714,111
34716,111
34718,109
34720,106
34722,102
34724,98
34726,96
34728,92
34730,88
34732,88
34734,87
34736,84
34738,85
34740,84
34742,84
34744,83
34746,84
34749,82
34751,85
34753,84
34755,86
34757,95
34759,107
34761,109
34763,108
34765,116
34767,120
34769,117
34771,120
34773,126
34775,123
34777,119
34779,115
34781,113
34783,116
34785,116
34787,113
34789,111
34791,108
34793,104
34795,102
34797,100
34799,100
34801,106
34803,103
34805,105
34807,106
34809,103
34811,102
34813,99
34815,96
34817,94
34819,90
34821,87
34823,86
34825,86
34827,90
34829,92
34831,91
34834,89
34836,86
34838,82
34840,83
34842,86
34844,88
34846,95
34848,100
34850,101
34852,100
34854,102
34856,101
34858,99
34860,96
34862,94
34864,93
34866,93
34868,90
34870,86
34872,84
34874,86
34877,87
34879,88
34881,87
34883,89
34885,87
34887,87
34889,90
34891,94
34893,92
34895,89
34897,91
34899,94
34901,92
34903,89
34905,85
34907,83
34909,80
34911,77
34913,76
34915,75
34917,75
34919,75
34921,77
34923,77
34925,77
34927,79
34929,78
34931,78
34933,79
34935,81
34937,84
34939,82
34941,79
34943,78
34945,80
34947,84
34949,84
34951,87
34953,86
34955,83
34957,80
34959,81
34962,85
34964,85
34966,83
34968,80
34970,79
34972,81
34974,78
34976,76
34978,73
34980,71
34982,69
34984,67
34986,69
34988,71
34990,74
34992,76
34994,74
34996,76
34998,79
35000,88
35002,92
35005,88
35007,86
35009,92
35011,94
35013,97
35015,95
35017,96
35019,94
35021,93
35023,90
35025,93
35027,91
35029,89
35031,86
35033,212
35035,227
35037,240
35039,247
35041,251
35043,249
35045,242
35047,242
35049,244
35051,241
35053,231
35055,221
35057,215
35059,210
35061,207
35063,202
35065,197
35067,194
35069,191
35071,185
35073,177
35075,170
35077,165
35079,159
35081,164
35083,165
35085,168
35087,166
35090,163
35092,163
35094,158
35096,155
35098,151
35100,151
35102,149
35104,143
35106,137
35108,132
35110,128
35112,125
35114,123
35116,119
35118,114
35120,114
35122,114
35124,110
35126,109
35128,113
35130,112
35133,108
35135,104
35137,101
35139,105
35141,109
35143,109
35145,109
35147,106
35149,103
35151,101
35153,99
35155,97
35157,93
35159,96
35161,96
35163,94
35165,91
35167,89
35169,88
35171,88
35173,85
35175,83
35177,83
35179,82
35181,82
35183,84
35185,87
35187,85
35189,91
35191,90
35193,87
35195,85
35197,87
35199,87
35201,91
35203,90
35205,88
35207,85
35209,95
35211,97
35213,97
35215,101
35218,105
35220,103
35222,99
35224,100
35226,102
35228,103
35230,102
35232,101
35234,102
35236,101
35238,97
35240,95
35242,93
35244,91
35246,88
35248,85
35250,82
35252,79
35254,80
35256,78
35258,75
35261,74
35263,73
35265,76
35267,75
35269,78
35271,75
35273,77
35275,79
35277,83
35279,85
35281,83
35283,86
35285,87
35287,89
35289,91
35291,98
35293,104
35295,105
35297,104
35299,101
35301,101
35303,100
35305,98
35307,97
35309,95
35311,92
35313,92
35315,105
35317,107
35319,118
35321,121
35323,122
35325,120
35327,119
35329,114
35331,111
35333,108
35335,105
35337,100
35339,101
35341,100
35343,100
35346,99
35348,97
35350,99
35352,108
35354,116
35356,114
35358,116
35360,121
35362,141
35364,150
35366,151
35368,148
35370,147
35372,144
35374,140
35376,139
35378,137
35380,132
35382,131
35384,126
35386,121
35389,117
35391,124
35393,145
35395,160
35397,161
35399,186
35401,203
35403,212
35405,253
35407,275
35409,279
35411,321
35413,345
35415,340
35417,351
35419,343
35421,339
35423,334
35425,325
35427,323
35429,316
35431,320
35433,316
35435,318
35437,320
35439,320
35441,345
35443,353
35445,350
35447,356
35449,349
35451,350
35453,356
35455,386
35457,403
35459,445
35461,508
35463,528
35465,556
35467,655
35469,732
35471,744
35474,731
35476,708
35478,679
35480,691
35482,778
35484,893
35486,931
35488,931
35490,931
35492,931
35494,931
35496,931
35498,931
35500,931
35502,931
35504,931
35506,931
35508,931
35510,931
35512,931
35514,931
35517,931
35519,931
35521,931
35523,931
35525,931
35527,931
35529,931
35531,931
35533,931
35535,931
35537,931
35539,931
35541,931
35543,931
35545,931
35547,931
35549,931
35551,931
35553,931
35555,931
35557,931
35559,931
35561,931
35563,931
35565,931
35567,931
35569,931
35571,931
35573,931
35575,931
35577,931
35579,931
35581,931
35583,931
35585,931
35587,931
35589,931
35591,931
35593,931
35595,931
35597,931
35599,931
35602,931
35604,931
35606,931
35608,931
35610,931
35612,931
35614,931
35616,931
35618,931
35620,931
35622,931
35624,931
35626,931
35628,931
35630,931
35632,931
35634,931
35636,931
35638,931
35640,931
35642,931
35645,931
35647,931
35649,931
35651,931
35653,931
35655,931
35657,931
35659,931
35661,932
35663,931
35665,931
35667,931
35669,932
35671,932
35673,931
35675,932
35677,931
35679,931
35681,931
35683,931
35685,931
35687,931
35689,932
35691,932
35693,932
35695,931
35697,932
35699,931
35701,931
35703,931
35705,931
35707,931
35709,931
35711,931
35713,932
35715,932
35717,931
35719,931
35721,932
35723,931
35725,931
35727,931
35730,931
35732,931
35734,931
35736,932
35738,931
35740,931
35742,931
35744,932
35746,931
35748,932
35750,931
35752,932
35754,932
35756,931
35758,932
35760,932
35762,931
35764,931
35766,931
35768,932
35770,932
35773,931
35775,931
35777,932
35779,932
35781,932
35783,932
35785,931
35787,932
35789,932
35791,931
35793,931
35795,932
35797,931
35799,932
35801,932
35803,931
35805,931
35807,932
35809,932
35811,932
35813,931
35815,932
35817,932
35819,932
35821,931
35823,931
35825,931
35827,931
35829,932
35831,931
35833,932
35835,931
35837,932
35839,931
35841,931
35843,932
35845,932
35847,932
35849,932
35851,931
35853,931
35855,931
35858,932
35860,932
35862,932
35864,931
35866,931
35868,932
35870,932
35872,932
35874,932
35876,932
35878,932
35880,931
35882,932
35884,931
35886,932
35888,932
35890,932
35892,932
35894,931
35896,932
35898,931
35901,932
35903,932
35905,931
35907,931
35909,931
35911,932
35913,932
35915,931
35917,932
35919,931
35921,931
35923,931
35925,932
35927,932
35929,931
35931,931
35933,932
35935,932
35937,932
35939,931
35941,932
35943,932
35945,931
35947,932
35949,932
35951,931
35953,931
35955,931
35957,931
35959,932
35961,932
35963,932
35965,932
35967,932
35969,931
35971,931
35973,931
35975,932
35977,932
35979,932
35981,931
35983,931
35986,931
35988,931
35990,932
35992,932
35994,932
35996,932
35998,931
36000,932
36002,932
36004,931
36006,931
36008,932
36010,932
36012,932
36014,932
36016,931
36018,932
36020,931
36022,932
36024,932
36026,932
36029,931
36031,931
36033,932
36035,932
36037,932
36039,931
36041,931
36043,932
36045,931
36047,931
36049,931
36051,931
36053,932
36055,932
36057,931
36059,932
36061,932
36063,931
36065,932
36067,932
36069,932
36071,932
36073,931
36075,932
36077,932
36079,931
36081,932
36083,932
36085,931
36087,932
36089,932
36091,931
36093,932
36095,932
36097,931
36099,932
36101,931
36103,931
36105,932
36107,932
36109,931
36111,931
36114,931
36116,931
36118,931
36120,931
36122,931
36124,931
36126,931
36128,931
36130,931
36132,931
36134,931
36136,931
36138,931
36140,931
36142,931
36144,931
36146,931
36148,931
36150,931
36152,931
36154,931
36157,931
36159,931
36161,931
36163,931
36165,931
36167,931
36169,931
36171,931
36173,931
36175,931
36177,931
36179,931
36181,931
36183,931
36185,931
36187,931
36189,931
36191,931
36193,931
36195,931
36197,931
36199,931
36201,931
36203,931
36205,931
36207,931
36209,931
36211,931
36213,931
36215,931
36217,910
36219,872
36221,836
36223,808
36225,789
36227,767
36229,791
36231,783
36233,778
36235,772
36237,760
36239,742
36242,753
36244,783
36246,771
36248,756
36250,759
36252,772
36254,749
36256,745
36258,732
36260,704
36262,682
36264,659
36266,642
36268,652
36270,631
36272,616
36274,608
36276,681
36278,684
36280,716
36282,733
36285,715
36287,734
36289,725
36291,695
36293,667
36295,652
36297,632
36299,607
36301,589
36303,619
36305,641
36307,644
36309,694
36311,689
36313,694
36315,679
36317,664
36319,673
36321,692
36323,675
36325,658
36327,657
36329,654
36331,679
36333,706
36335,814
36337,901
36339,895
36341,893
36343,931
36345,931
36347,931
36349,931
36351,931
36353,931
36355,931
36357,931
36359,931
36361,931
36363,931
36365,931
36367,931
36370,931
36372,931
36374,931
36376,931
36378,931
36380,931
36382,931
36384,931
36386,931
36388,931
36390,931
36392,931
36394,931
36396,930
36398,911
36400,888
36402,869
36404,900
36406,931
36408,931
36410,931
36413,931
36415,931
36417,931
36419,931
36421,931
36423,931
36425,931
36427,931
36429,931
36431,931
36433,931
36435,931
36437,931
36439,931
36441,931
36443,931
36445,931
36447,931
36449,931
36451,931
36453,931
36455,931
36457,931
36459,931
36461,931
36463,930
36465,908
36467,888
36469,883
36471,898
36473,874
36475,877
36477,893
36479,880
36481,865
36483,845
36485,813
36487,804
36489,831
36491,814
36493,831
36495,862
36498,869
36500,916
36502,909
36504,920
36506,931
36508,931
36510,931
36512,931
36514,931
36516,931
36518,931
36520,931
36522,931
36524,931
36526,931
36528,931
36530,931
36532,931
36534,931
36536,931
36538,931
36541,931
36543,931
36545,931
36547,931
36549,931
36551,931
36553,931
36555,931
36557,931
36559,931
36561,931
36563,931
36565,931
36567,931
36569,931
36571,931
36573,931
36575,931
36577,931
36579,931
36581,931
36583,931
36585,931
36587,931
36589,931
36591,931
36593,931
36595,931
36597,931
36599,931
36601,931
36603,931
36605,931
36607,931
36609,931
36611,931
36613,931
36615,931
36617,931
36619,931
36621,931
36623,931
36626,931
36628,931
36630,931
36632,931
36634,931
36636,931
36638,931
36640,931
36642,931
36644,931
36646,931
36648,931
36650,931
36652,931
36654,931
36656,931
36658,931
36660,931
36662,931
36664,931
36666,931
36669,931
36671,931
36673,931
36675,930
36677,901
36679,878
36681,906
36683,930
36685,918
36687,931
36689,931
36691,931
36693,931
36695,931
36697,931
36699,931
36701,931
36703,931
36705,931
36707,931
36709,931
36711,931
36713,931
36715,931
36717,931
36719,931
36721,931
36723,931
36725,931
36727,931
36729,931
36731,931
36733,930
36735,909
36737,876
36739,863
36741,834
36743,807
36745,776
36747,745
36749,727
36751,795
36754,882
36756,886
36758,931
36760,931
36762,931
36764,931
36766,931
36768,931
36770,931
36772,931
36774,931
36776,931
36778,931
36780,931
36782,930
36784,903
36786,884
36788,877
36790,866
36792,835
36794,822
36797,816
36799,788
36801,756
36803,723
36805,693
36807,663
36809,639
36811,618
36813,611
36815,618
36817,622
36819,624
36821,610
36823,605
36825,646
36827,684
36829,663
36831,634
36833,607
36835,600
36837,599
36839,594
36841,579
36843,557
36845,535
36847,521
36849,519
36851,512
36853,504
36855,498
36857,484
36859,465
36861,448
36863,432
36865,420
36867,409
36869,394
36871,377
36873,362
36875,347
36877,332
36879,317
36882,306
36884,297
36886,286
36888,277
36890,272
36892,262
36894,251
36896,243
36898,234
36900,227
36902,219
36904,211
36906,205
36908,202
36910,198
36912,192
36914,193
36916,199
36918,202
36920,199
36922,191
36925,183
36927,175
36929,168
36931,161
36933,155
36935,148
36937,142
36939,136
36941,131
36943,125
36945,120
36947,115
36949,111
36951,107
36953,103
36955,99
36957,95
36959,92
36961,89
36963,85
36965,82
36967,81
36969,78
36971,75
36973,72
36975,69
36977,67
36979,65
36981,63
36983,61
36985,59
36987,57
36989,55
36991,54
36993,52
36995,50
36997,49
36999,47
37001,46
37003,45
37005,44
37007,42
37010,41
37012,41
37014,41
37016,40
37018,39
37020,39
37022,38
37024,38
37026,38
37028,37
37030,36
37032,36
37034,37
37036,39
37038,40
37040,39
37042,38
37044,37
37046,37
37048,36
37050,36
37053,36
37055,38
37057,37
37059,39
37061,40
37063,38
37065,39
37067,39
37069,39
37071,39
37073,39
37075,38
37077,37
37079,36
37081,35
37083,35
37085,34
37087,33
37089,32
37091,31
37093,31
37095,30
37097,30
37099,29
37101,28
37103,28
37105,28
37107,27
37109,26
37111,26
37113,26
37115,25
37117,24
37119,24
37121,24
37123,25
37125,27
37127,27
37129,27
37131,26
37133,26
37135,26
37138,25
37140,25
37142,24
37144,24
37146,24
37148,25
37150,26
37152,27
37154,31
37156,32
37158,33
37160,36
37162,35
37164,36
37166,35
37168,34
37170,39
37172,39
37174,38
37176,37
37178,38
37181,37
37183,37
37185,36
37187,36
37189,37
37191,37
37193,37
37195,36
37197,37
37199,37
37201,38
37203,37
37205,36
37207,37
37209,36
37211,35
37213,34
37215,34
37217,34
37219,35
37221,34
37223,33
37225,36
37227,38
37229,37
37231,36
37233,41
37235,42
37237,45
37239,48
37241,47
37243,46
37245,49
37247,49
37249,48
37251,49
37253,51
37255,51
37257,50
37259,49
37261,48
37263,48
37266,47
37268,48
37270,52
37272,52
37274,51
37276,50
37278,52
37280,52
37282,52
37284,51
37286,50
37288,52
37290,50
37292,49
37294,55
37296,64
37298,67
37300,74
37302,72
37304,70
37306,70
37309,75
37311,74
37313,77
37315,75
37317,73
37319,75
37321,72
37323,71
37325,70
37327,69
37329,69
37331,76
37333,74
37335,77
37337,80
37339,77
37341,76
37343,73
37345,71
37347,72
37349,72
37351,74
37353,72
37355,72
37357,73
37359,70
37361,72
37363,74
37365,86
37367,95
37369,97
37371,101
37373,99
37375,98
37377,99
37379,99
37381,95
37383,93
37385,91
37387,92
37389,92
37391,92
37394,89
37396,90
37398,89
37400,85
37402,83
37404,82
37406,79
37408,78
37410,79
37412,78
37414,76
37416,75
37418,194
37420,203
37422,209
37424,214
37426,214
37428,208
37430,207
37432,213
37434,212
37437,205
37439,197
37441,192
37443,186
37445,184
37447,179
37449,173
37451,168
37453,163
37455,157
37457,150
37459,145
37461,140
37463,135
37465,131
37467,131
37469,132
37471,133
37473,134
37475,137
37477,133
37479,134
37481,132
37483,132
37485,130
37487,125
37489,128
37491,128
37493,133
37495,141
37497,137
37499,132
37501,136
37503,143
37505,152
37507,150
37509,146
37511,140
37513,135
37515,133
37517,130
37519,131
37522,130
37524,129
37526,129
37528,131
37530,132
37532,137
37534,138
37536,145
37538,144
37540,140
37542,137
37544,134
37546,139
37548,140
37550,138
37552,137
37554,138
37556,139
37558,141
37560,142
37562,148
37565,147
37567,150
37569,147
37571,157
37573,156
37575,153
37577,150
37579,146
37581,144
37583,145
37585,142
37587,137
37589,134
37591,135
37593,137
37595,134
37597,129
37599,127
37601,126
37603,125
37605,129
37607,132
37609,133
37611,132
37613,133
37615,136
37617,143
37619,149
37621,149
37623,147
37625,147
37627,151
37629,151
37631,146
37633,141
37635,137
37637,133
37639,139
37641,145
37643,147
37645,143
37647,143
37650,142
37652,148
37654,154
37656,165
37658,168
37660,167
37662,166
37664,171
37666,184
37668,183
37670,187
37672,195
37674,190
37676,200
37678,200
37680,205
37682,208
37684,202
37686,205
37688,202
37690,197
37693,195
37695,195
37697,196
37699,193
37701,189
37703,184
37705,181
37707,177
37709,175
37711,173
37713,177
37715,172
37717,168
37719,164
37721,164
37723,162
37725,159
37727,154
37729,152
37731,148
37733,146
37735,151
37737,149
37739,145
37741,142
37743,153
37745,151
37747,158
37749,166
37751,160
37753,157
37755,152
37757,151
37759,151
37761,146
37763,150
37765,148
37767,145
37769,142
37771,137
37773,133
37775,130
37778,141
37780,146
37782,156
37784,152
37786,148
37788,142
37790,136
37792,132
37794,127
37796,122
37798,118
37800,113
37802,109
37804,105
37806,102
37808,99
37810,97
37812,96
37814,103
37816,108
37818,106
37821,106
37823,111
37825,111
37827,107
37829,105
37831,105
37833,110
37835,123
37837,135
37839,135
37841,147
37843,150
37845,178
37847,212
37849,220
37851,274
37853,320
37855,323
37857,318
37859,324
37861,319
37863,313
37865,312
37867,303
37869,334
37871,409
37873,453
37875,466
37877,552
37879,638
37881,660
37883,637
37885,617
37887,606
37889,632
37891,648
37893,625
37895,637
37897,723
37899,790
37901,802
37903,915
37906,931
37908,931
37910,931
37912,931
37914,931
37916,931
37918,931
37920,931
37922,931
37924,931
37926,931
37928,931
37930,931
37932,931
37934,931
37936,931
37938,931
37940,931
37942,931
37944,931
37946,931
37949,931
37951,931
37953,931
37955,931
37957,931
37959,931
37961,931
37963,931
37965,931
37967,931
37969,931
37971,931
37973,931
37975,931
37977,931
37979,931
37981,931
37983,931
37985,931
37987,931
37989,931
37991,931
37993,931
37995,931
37997,931
37999,931
38001,931
38003,931
38005,931
38007,931
38009,931
38011,931
38013,931
38015,931
38017,931
38019,932
38021,931
38023,931
38025,932
38027,931
38029,931
38031,931
38034,931
38036,932
38038,932
38040,931
38042,931
38044,931
38046,931
38048,931
38050,931
38052,931
38054,931
38056,931
38058,931
38060,932
38062,931
38064,932
38066,931
38068,931
38070,931
38072,932
38074,931
38077,931
38079,931
38081,931
38083,931
38085,931
38087,931
38089,931
38091,931
38093,931
38095,931
38097,931
38099,931
38101,931
38103,931
38105,931
38107,931
38109,931
38111,931
38113,931
38115,932
38117,931
38119,932
38121,931
38123,931
38125,931
38127,931
38129,931
38131,931
38133,931
38135,931
38137,931
38139,932
38141,931
38143,931
38145,932
38147,932
38149,931
38151,931
38153,932
38155,931
38157,932
38159,931
38162,931
38164,931
38166,932
38168,931
38170,931
38172,931
38174,931
38176,931
38178,931
38180,932
38182,931
38184,932
38186,931
38188,931
38190,931
38192,932
38194,931
38196,932
38198,932
38200,931
38202,931
38205,931
38207,931
38209,932
38211,932
38213,932
38215,931
38217,931
38219,932
38221,932
38223,932
38225,931
38227,931
38229,931
38231,932
38233,931
38235,932
38237,932
38239,931
38241,932
38243,931
38245,931
38247,932
38249,932
38251,931
38253,932
38255,932
38257,931
38259,931
38261,931
38263,932
38265,932
38267,932
38269,931
38271,932
38273,932
38275,932
38277,931
38279,932
38281,932
38283,931
38285,932
38287,932
38290,931
38292,931
38294,932
38296,931
38298,932
38300,932
38302,932
38304,932
38306,931
38308,932
38310,932
38312,932
38314,932
38316,931
38318,931
38320,931
38322,931
38324,931
38326,932
38328,932
38330,931
38333,931
38335,931
38337,931
38339,932
38341,931
38343,931
38345,932
38347,931
38349,932
38351,931
38353,931
38355,931
38357,932
38359,931
38361,932
38363,932
38365,931
38367,931
38369,932
38371,932
38373,932
38375,931
38377,932
38379,932
38381,932
38383,932
38385,932
38387,932
38389,932
38391,931
38393,931
38395,932
38397,932
38399,931
38401,931
38403,932
38405,932
38407,931
38409,932
38411,931
38413,931
38415,931
38418,932
38420,931
38422,932
38424,931
38426,932
38428,931
38430,931
38432,931
38434,932
38436,932
38438,932
38440,931
38442,931
38444,932
38446,932
38448,931
38450,932
38452,931
38454,931
38456,931
38458,932
38461,931
38463,932
38465,931
38467,931
38469,932
38471,932
38473,931
38475,932
38477,931
38479,931
38481,932
38483,931
38485,931
38487,931
38489,931
38491,931
38493,931
38495,931
38497,931
38499,931
38501,931
38503,931
38505,932
38507,931
38509,931
38511,931
38513,931
38515,931
38517,931
38519,931
38521,931
38523,931
38525,931
38527,931
38529,931
38531,931
38533,932
38535,931
38537,932
38539,931
38541,932
38543,931
38546,932
38548,932
38550,932
38552,931
38554,932
38556,931
38558,932
38560,931
38562,931
38564,932
38566,931
38568,931
38570,931
38572,931
38574,931
38576,931
38578,931
38580,931
38582,931
38584,931
38586,931
38589,931
38591,931
38593,931
38595,931
38597,931
38599,931
38601,931
38603,931
38605,931
38607,931
38609,930
38611,908
38613,869
38615,836
38617,801
38619,770
38621,755
38623,739
38625,717
38627,719
38629,708
38631,716
38633,728
38635,716
38637,685
38639,656
38641,630
38643,764
38645,762
38647,761
38649,751
38651,733
38653,714
38655,693
38657,669
38659,643
38661,618
38663,719
38665,773
38667,903
38669,931
38671,931
38674,931
38676,931
38678,931
38680,931
38682,931
38684,931
38686,931
38688,931
38690,931
38692,931
38694,931
38696,931
38698,931
38700,931
38702,931
38704,931
38706,931
38708,931
38710,931
38712,931
38714,931
38717,931
38719,931
38721,931
38723,931
38725,931
38727,931
38729,931
38731,931
38733,931
38735,931
38737,931
38739,931
38741,931
38743,931
38745,931
38747,931
38749,931
38751,931
38753,931
38755,931
38757,931
38759,931
38761,931
38763,931
38765,931
38767,931
38769,931
38771,931
38773,931
38775,931
38777,931
38779,924
38781,883
38783,849
38785,836
38787,823
38789,810
38791,807
38793,876
38795,893
38797,931
38799,931
38802,931
38804,931
38806,931
38808,931
38810,931
38812,931
38814,931
38816,931
38818,931
38820,931
38822,931
38824,931
38826,931
38828,931
38830,931
38832,931
38834,931
38836,931
38838,931
38840,931
38842,931
38845,931
38847,931
38849,931
38851,931
38853,931
38855,931
38857,931
38859,931
38861,931
38863,931
38865,931
38867,931
38869,931
38871,931
38873,931
38875,931
38877,931
38879,931
38881,931
38883,931
38885,931
38887,931
38889,931
38891,931
38893,931
38895,931
38897,931
38899,931
38901,931
38903,931
38905,931
38907,931
38909,931
38911,931
38913,931
38915,931
38917,931
38919,931
38921,931
38923,931
38925,931
38927,931
38930,931
38932,931
38934,931
38936,931
38938,931
38940,931
38942,931
38944,931
38946,931
38948,931
38950,931
38952,931
38954,931
38956,931
38958,931
38960,931
38962,931
38964,931
38966,931
38968,931
38970,931
38973,931
38975,931
38977,931
38979,931
38981,931
38983,931
38985,931
38987,931
38989,928
38991,894
38993,869
38995,833
38997,931
38999,931
39001,931
39003,930
39005,931
39007,923
39009,924
39011,928
39013,929
39015,931
39017,931
39019,931
39021,931
39023,931
39025,931
39027,931
39029,931
39031,931
39033,931
39035,931
39037,931
39039,931
39041,931
39043,925
39045,887
39047,855
39049,820
39051,792
39053,760
39055,726
39058,700
39060,675
39062,648
39064,632
39066,626
39068,638
39070,651
39072,632
39074,636
39076,661
39078,684
39080,815
39082,846
39084,842
39086,825
39088,803
39090,780
39092,756
39094,727
39096,722
39098,702
39101,685
39103,683
39105,742
39107,797
39109,783
39111,770
39113,763
39115,776
39117,780
39119,759
39121,775
39123,765
39125,769
39127,768
39129,747
39131,717
39133,697
39135,676
39137,654
39139,631
39141,604
39143,590
39145,564
39147,559
39149,599
39151,624
39153,616
39155,658
39157,691
39159,679
39161,649
39163,622
39165,616
39167,673
39169,703
39171,707
39173,766
39175,764
39177,775
39179,774
39181,751
39183,751
39186,744
39188,721
39190,695
39192,675
39194,653
39196,625
39198,603
39200,585
39202,568
39204,552
39206,531
39208,508
39210,486
39212,464
39214,444
39216,424
39218,405
39220,390
39222,393
39224,396
39226,385
39229,391
39231,403
39233,396
39235,380
39237,365
39239,352
39241,338
39243,327
39245,328
39247,372
39249,436
39251,441
39253,498
39255,566
39257,591
39259,579
39261,557
39263,537
39265,517
39267,499
39269,483
39271,476
39273,462
39275,447
39277,428
39279,409
39281,393
39283,376
39285,359
39287,344
39289,328
39291,314
39293,301
39295,287
39297,275
39299,264
39301,253
39303,244
39305,236
39307,232
39309,225
39311,219
39314,223
39316,229
39318,228
39320,220
39322,211
39324,202
39326,193
39328,185
39330,178
39332,171
39334,164
39336,157
39338,152
39340,148
39342,143
39344,140
39346,136
39348,131
39350,126
39352,121
39354,116
39357,112
39359,107
39361,103
39363,99
39365,96
39367,93
39369,90
39371,88
39373,86
39375,83
39377,80
39379,77
39381,75
39383,72
39385,70
39387,67
39389,65
39391,62
39393,60
39395,58
39397,56
39399,55
39401,53
39403,51
39405,50
39407,49
39409,48
39411,47
39413,45
39415,44
39417,43
39419,41
39421,40
39423,39
39425,38
39427,37
39429,36
39431,35
39433,34
39435,33
39437,32
39439,32
39442,31
39444,30
39446,30
39448,29
39450,29
39452,28
39454,27
39456,27
39458,27
39460,26
39462,26
39464,25
39466,25
39468,25
39470,25
39472,24
39474,24
39476,24
39478,23
39480,23
39482,23
39485,23
39487,22
39489,22
39491,22
39493,22
39495,22
39497,22
39499,21
39501,21
39503,21
39505,20
39507,20
39509,20
39511,20
39513,20
39515,19
39517,19
39519,19
39521,19
39523,19
39525,18
39527,19
39529,18
39531,18
39533,18
39535,18
39537,18
39539,18
39541,18
39543,18
39545,18
39547,17
39549,17
39551,17
39553,17
39555,18
39557,20
39559,21
39561,21
39563,22
39565,22
39567,22
39570,22
39572,22
39574,22
39576,22
39578,26
39580,26
39582,27
39584,27
39586,26
39588,27
39590,29
39592,31
39594,31
39596,33
39598,33
39600,32
39602,31
39604,34
39606,35
39608,35
39610,35
39613,36
39615,35
39617,34
39619,34
39621,33
39623,32
39625,34
39627,34
39629,35
39631,34
39633,35
39635,35
39637,35
39639,35
39641,34
39643,37
39645,37
39647,36
39649,35
39651,34
39653,34
39655,34
39657,37
39659,39
39661,43
39663,43
39665,43
39667,42
39669,41
39671,40
39673,40
39675,40
39677,41
39679,40
39681,39
39683,38
39685,38
39687,40
39689,42
39691,42
39693,42
39695,41
39698,41
39700,41
39702,40
39704,39
39706,38
39708,40
39710,45
39712,49
39714,51
39716,52
39718,54
39720,52
39722,51
39724,52
39726,55
39728,55
39730,57
39732,58
39734,57
39736,56
39738,55
39741,53
39743,51
39745,53
39747,57
39749,57
39751,56
39753,58
39755,56
39757,54
39759,53
39761,52
39763,51
39765,50
39767,49
39769,48
39771,48
39773,47
39775,47
39777,46
39779,46
39781,48
39783,48
39785,49
39787,48
39789,47
39791,46
39793,45
39795,44
39797,43
39799,43
39801,43
39803,44
39805,44
39807,47
39809,47
39811,46
39813,45
39815,44
39817,43
39819,44
39821,45
39823,46
39826,46
39828,46
39830,50
39832,53
39834,53
39836,52
39838,51
39840,50
39842,48
39844,48
39846,46
39848,47
39850,51
39852,50
39854,48
39856,48
39858,47
39860,45
39862,45
39864,49
39866,50
39869,49
39871,48
39873,49
39875,50
39877,52
39879,51
39881,51
